params,mean_test_score,std_test_score,mean_fit_time,std_fit_time,Model cls base name,re-training time,model,name,combined score (after re-training),test score (after re-training),model base name,final pipeline name,Preprocessing pipeline name,Preprocessing pipeline,Model cls
"{""tol"": 0.001, ""max_iter"": 300, ""lambda_2"": 1e-07, ""lambda_1"": 1e-08, ""alpha_2"": 1e-08, ""alpha_1"": 1e-07}",,,0.006333589553833008,0.00047137039394311753,BayesianRidge,0.0,"ModelBayesianRidgeRegressor(alpha_1=1e-07, alpha_2=1e-08, lambda_1=1e-08,
                            lambda_2=1e-07)",ModelBayesianRidgeRegressor,208.058349609375,234.31771850585938,BayesianRidge,final_pipeline_0.joblib,,,
"{""tol"": 0.0001, ""max_iter"": 400, ""lambda_2"": 1e-07, ""lambda_1"": 1e-08, ""alpha_2"": 1e-07, ""alpha_1"": 1e-06}",,,0.005666335423787435,0.000471258122977251,BayesianRidge,0.0010037422180175781,"ModelBayesianRidgeRegressor(alpha_2=1e-07, lambda_1=1e-08, lambda_2=1e-07,
                            max_iter=400, tol=0.0001)",ModelBayesianRidgeRegressor,208.14170837402344,234.2205047607422,BayesianRidge,final_pipeline_1.joblib,,,
"{""tol"": 1e-05, ""max_iter"": 400, ""lambda_2"": 1e-06, ""lambda_1"": 1e-08, ""alpha_2"": 1e-06, ""alpha_1"": 1e-07}",,,0.006688753763834636,0.003074892720172172,BayesianRidge,0.0024106502532958984,"ModelBayesianRidgeRegressor(alpha_1=1e-07, lambda_1=1e-08, max_iter=400,
                            tol=1e-05)",ModelBayesianRidgeRegressor,208.1165771484375,234.24954223632812,BayesianRidge,final_pipeline_2.joblib,,,
"{'subsample': 1.0, 'random_state': 42, 'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': 6, 'learning_rate': 0.02}",,,0.11186353365580241,0.0031334983231761787,GradientBoostingRegressor,,,,,,,,preprocessing_pipeline_0.joblib,"Pipeline(steps=[('NAImputer', NAImputer()), ('UniqueFilter', UniqueFilter()),
                ('ColumnEncoder', ColumnEncoder()),
                ('VarianceFilter', VarianceFilter()),
                ('CorrelationFilter', CorrelationFilter()),
                ('ColumnScaler', ColumnScaler()),
                ('FeatureImportanceClassSelector',
                 FeatureImportanceClassSelector()),
                ('UMAPDimentionReducer', UMAPDimentionReducer())])",<class 'auto_prep.modeling.model_GradientBoostingRegressor.ModelGradientBoostingRegressor'>
"{'subsample': 1.0, 'random_state': 42, 'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': 6, 'learning_rate': 0.05}",,,0.3218081792195638,0.004242220796583003,GradientBoostingRegressor,,,,,,,,preprocessing_pipeline_0.joblib,"Pipeline(steps=[('NAImputer', NAImputer()), ('UniqueFilter', UniqueFilter()),
                ('ColumnEncoder', ColumnEncoder()),
                ('VarianceFilter', VarianceFilter()),
                ('CorrelationFilter', CorrelationFilter()),
                ('ColumnScaler', ColumnScaler()),
                ('FeatureImportanceClassSelector',
                 FeatureImportanceClassSelector()),
                ('UMAPDimentionReducer', UMAPDimentionReducer())])",<class 'auto_prep.modeling.model_GradientBoostingRegressor.ModelGradientBoostingRegressor'>
"{'subsample': 0.5, 'random_state': 42, 'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 6, 'learning_rate': 0.02}",,,0.27933168411254883,0.004295529047302803,GradientBoostingRegressor,,,,,,,,preprocessing_pipeline_0.joblib,"Pipeline(steps=[('NAImputer', NAImputer()), ('UniqueFilter', UniqueFilter()),
                ('ColumnEncoder', ColumnEncoder()),
                ('VarianceFilter', VarianceFilter()),
                ('CorrelationFilter', CorrelationFilter()),
                ('ColumnScaler', ColumnScaler()),
                ('FeatureImportanceClassSelector',
                 FeatureImportanceClassSelector()),
                ('UMAPDimentionReducer', UMAPDimentionReducer())])",<class 'auto_prep.modeling.model_GradientBoostingRegressor.ModelGradientBoostingRegressor'>
"{'weights': 'distance', 'p': 1, 'n_neighbors': 15, 'leaf_size': 30, 'algorithm': 'brute'}",,,0.002333482106526693,0.0004713141679983425,KNeighborsRegressor,,,,,,,,preprocessing_pipeline_0.joblib,"Pipeline(steps=[('NAImputer', NAImputer()), ('UniqueFilter', UniqueFilter()),
                ('ColumnEncoder', ColumnEncoder()),
                ('VarianceFilter', VarianceFilter()),
                ('CorrelationFilter', CorrelationFilter()),
                ('ColumnScaler', ColumnScaler()),
                ('FeatureImportanceClassSelector',
                 FeatureImportanceClassSelector()),
                ('UMAPDimentionReducer', UMAPDimentionReducer())])",<class 'auto_prep.modeling.model_KNeighboursRegressor.ModelKNeighboursRegressor'>
"{'weights': 'distance', 'p': 2, 'n_neighbors': 10, 'leaf_size': 40, 'algorithm': 'auto'}",,,0.002666314442952474,0.00046957273382843825,KNeighborsRegressor,,,,,,,,preprocessing_pipeline_0.joblib,"Pipeline(steps=[('NAImputer', NAImputer()), ('UniqueFilter', UniqueFilter()),
                ('ColumnEncoder', ColumnEncoder()),
                ('VarianceFilter', VarianceFilter()),
                ('CorrelationFilter', CorrelationFilter()),
                ('ColumnScaler', ColumnScaler()),
                ('FeatureImportanceClassSelector',
                 FeatureImportanceClassSelector()),
                ('UMAPDimentionReducer', UMAPDimentionReducer())])",<class 'auto_prep.modeling.model_KNeighboursRegressor.ModelKNeighboursRegressor'>
"{'weights': 'uniform', 'p': 2, 'n_neighbors': 15, 'leaf_size': 30, 'algorithm': 'kd_tree'}",,,0.0023332436879475913,0.00047148274534186793,KNeighborsRegressor,,,,,,,,preprocessing_pipeline_0.joblib,"Pipeline(steps=[('NAImputer', NAImputer()), ('UniqueFilter', UniqueFilter()),
                ('ColumnEncoder', ColumnEncoder()),
                ('VarianceFilter', VarianceFilter()),
                ('CorrelationFilter', CorrelationFilter()),
                ('ColumnScaler', ColumnScaler()),
                ('FeatureImportanceClassSelector',
                 FeatureImportanceClassSelector()),
                ('UMAPDimentionReducer', UMAPDimentionReducer())])",<class 'auto_prep.modeling.model_KNeighboursRegressor.ModelKNeighboursRegressor'>
{'fit_intercept': True},,,0.001960118611653646,3.073617343985606e-05,LinearRegression,,,,,,,,preprocessing_pipeline_0.joblib,"Pipeline(steps=[('NAImputer', NAImputer()), ('UniqueFilter', UniqueFilter()),
                ('ColumnEncoder', ColumnEncoder()),
                ('VarianceFilter', VarianceFilter()),
                ('CorrelationFilter', CorrelationFilter()),
                ('ColumnScaler', ColumnScaler()),
                ('FeatureImportanceClassSelector',
                 FeatureImportanceClassSelector()),
                ('UMAPDimentionReducer', UMAPDimentionReducer())])",<class 'auto_prep.modeling.model_LinearRegression.ModelLinearRegression'>
